08.10.2020 07:17:52;50.018;317.981;
08.10.2020 07:33:58;49.89;308.4223333;
08.10.2020 07:33:59;49.89;308.3851111;
08.10.2020 07:34:00;49.89;307.9012222;
08.10.2020 07:34:01;49.89;307.7151111;
08.10.2020 07:34:02;49.89;307.0823333;
08.10.2020 07:34:03;49.89;306.859;
08.10.2020 07:34:04;49.89;307.3428889;
08.10.2020 07:34:05;49.89;307.1567778;
08.10.2020 07:34:06;49.89;307.3801111;
08.10.2020 07:34:07;49.89;307.0078889;
08.10.2020 07:34:08;49.89;307.1567778;
08.10.2020 07:34:09;49.903;307.2684444;
08.10.2020 07:34:10;49.903;307.2684444;
08.10.2020 07:34:11;49.903;306.6356667;
08.10.2020 07:34:12;49.903;306.4123333;
08.10.2020 07:34:13;49.903;306.7473333;
08.10.2020 07:34:14;49.903;307.3801111;
08.10.2020 07:34:15;49.903;307.4917778;
08.10.2020 07:34:16;49.903;307.4545556;
08.10.2020 07:34:17;49.903;307.6406667;
08.10.2020 07:34:18;49.903;306.9706667;
08.10.2020 07:34:19;49.903;307.2312222;
08.10.2020 07:34:20;49.903;307.194;
08.10.2020 07:34:21;49.903;307.5662222;
08.10.2020 07:34:22;49.903;307.7151111;
08.10.2020 07:34:23;49.903;307.7895556;
08.10.2020 07:34:24;49.903;307.864;
08.10.2020 07:34:25;49.903;307.6778889;
08.10.2020 07:34:26;49.903;307.6406667;
08.10.2020 07:34:27;49.903;307.194;
08.10.2020 07:34:28;49.903;307.8267778;
08.10.2020 07:34:29;49.903;307.6778889;
08.10.2020 07:34:30;49.903;307.7895556;
08.10.2020 07:34:31;49.908;307.6778889;
08.10.2020 07:34:32;49.908;307.8267778;
08.10.2020 07:34:33;49.908;307.4545556;
08.10.2020 07:34:34;49.908;308.2362222;
08.10.2020 07:34:35;49.908;308.3478889;
08.10.2020 07:34:36;49.908;308.9062222;
08.10.2020 07:34:37;49.908;308.3851111;
08.10.2020 07:34:38;49.908;308.7945556;
08.10.2020 07:34:39;49.908;308.6828889;
08.10.2020 07:34:40;49.908;309.3901111;
08.10.2020 07:34:41;49.908;309.4645556;
08.10.2020 07:34:42;49.908;309.4273333;
08.10.2020 07:34:43;49.908;309.1667778;
08.10.2020 07:34:44;49.908;309.3156667;
08.10.2020 07:34:45;49.908;309.4273333;
08.10.2020 07:34:46;49.908;309.3156667;
08.10.2020 07:34:47;49.908;308.9062222;
08.10.2020 07:34:48;49.908;309.1667778;
08.10.2020 07:34:49;49.908;308.8317778;
08.10.2020 07:34:50;49.908;308.869;
08.10.2020 07:34:51;49.908;308.7573333;
08.10.2020 07:34:52;49.908;308.2362222;
08.10.2020 07:34:53;49.908;308.199;
08.10.2020 07:34:54;49.895;308.6456667;
08.10.2020 07:34:55;49.895;307.9012222;
08.10.2020 07:34:56;49.895;308.3478889;
08.10.2020 07:34:57;49.895;308.199;
08.10.2020 07:34:58;49.906;308.5712222;
08.10.2020 07:34:59;49.906;307.864;
08.10.2020 07:35:00;49.906;307.2684444;
08.10.2020 07:35:01;49.906;306.8962222;
08.10.2020 07:35:02;49.895;307.3056667;
08.10.2020 07:35:03;49.895;308.4223333;
08.10.2020 07:35:04;49.895;308.3851111;
08.10.2020 07:35:05;49.895;307.7523333;
08.10.2020 07:35:06;49.895;307.9384444;
08.10.2020 07:35:07;49.895;308.199;
08.10.2020 07:35:08;49.895;307.8267778;
08.10.2020 07:35:09;49.895;307.6778889;
08.10.2020 07:35:10;49.895;307.2684444;
08.10.2020 07:35:11;49.895;307.7895556;
08.10.2020 07:35:12;49.895;308.3851111;
08.10.2020 07:35:13;49.895;308.199;
08.10.2020 07:35:14;49.895;307.9384444;
08.10.2020 07:35:15;49.91;307.9756667;
08.10.2020 07:35:16;49.91;308.2362222;
08.10.2020 07:35:17;49.91;307.5662222;
08.10.2020 07:35:18;49.91;307.9756667;
08.10.2020 07:35:19;49.91;308.1617778;
08.10.2020 07:35:20;49.91;308.4595556;
08.10.2020 07:35:21;49.91;308.0128889;
08.10.2020 07:35:22;49.91;308.534;
08.10.2020 07:35:23;49.91;309.1295556;
08.10.2020 07:35:24;49.91;309.0923333;
08.10.2020 07:35:25;49.91;308.869;
08.10.2020 07:35:26;49.91;309.0551111;
08.10.2020 07:35:27;49.91;308.8317778;
08.10.2020 07:35:28;49.91;308.6456667;
08.10.2020 07:35:29;49.91;308.3478889;
08.10.2020 07:35:30;49.897;308.5712222;
08.10.2020 07:35:31;49.897;308.7201111;
08.10.2020 07:35:32;49.897;309.0178889;
08.10.2020 07:35:33;49.897;309.2412222;
08.10.2020 07:35:34;49.897;309.1667778;
08.10.2020 07:35:35;49.897;308.9062222;
08.10.2020 07:35:36;49.897;308.869;
08.10.2020 07:35:37;49.897;308.6828889;
08.10.2020 07:35:38;49.897;308.3478889;
08.10.2020 07:35:39;49.897;308.6084444;
08.10.2020 07:35:40;49.897;309.2412222;
08.10.2020 07:35:41;49.897;308.869;
08.10.2020 07:35:42;49.897;307.9756667;
08.10.2020 07:35:43;49.897;307.7151111;
08.10.2020 07:35:44;49.897;307.5662222;
08.10.2020 07:35:45;49.897;307.4173333;
08.10.2020 07:35:46;49.897;307.9756667;
08.10.2020 07:35:47;49.897;307.8267778;
08.10.2020 07:35:48;49.897;307.8267778;
08.10.2020 07:35:49;49.907;308.1617778;
08.10.2020 07:35:50;49.907;308.2734444;
08.10.2020 07:35:51;49.907;308.2362222;
08.10.2020 07:35:52;49.907;308.0128889;
08.10.2020 07:35:53;49.907;307.6778889;
08.10.2020 07:35:54;49.907;308.2362222;
08.10.2020 07:35:55;49.907;308.5712222;
08.10.2020 07:35:56;49.907;308.869;
08.10.2020 07:35:57;49.907;308.7945556;
08.10.2020 07:35:58;49.907;308.7201111;
08.10.2020 07:35:59;49.907;308.534;
08.10.2020 07:36:00;49.907;308.2734444;
08.10.2020 07:36:01;49.907;308.4967778;
08.10.2020 07:36:02;49.897;308.6456667;
08.10.2020 07:36:03;49.897;308.6456667;
08.10.2020 07:36:04;49.897;308.5712222;
08.10.2020 07:36:05;49.897;308.3851111;
08.10.2020 07:36:06;49.897;308.2734444;
08.10.2020 07:36:07;49.897;308.3478889;
08.10.2020 07:36:08;49.897;308.3478889;
08.10.2020 07:36:09;49.897;308.3478889;
08.10.2020 07:36:10;49.897;308.1617778;
08.10.2020 07:36:11;49.897;308.534;
08.10.2020 07:36:12;49.897;308.2362222;
08.10.2020 07:36:13;49.897;308.0873333;
08.10.2020 07:36:14;49.897;308.0128889;
08.10.2020 07:36:15;49.897;307.7523333;
08.10.2020 07:36:16;49.897;308.0501111;
08.10.2020 07:36:17;49.897;307.9756667;
08.10.2020 07:36:18;49.897;308.199;
08.10.2020 07:36:19;49.897;307.7523333;
08.10.2020 07:36:20;49.897;307.8267778;
08.10.2020 07:36:21;49.897;307.1567778;
08.10.2020 07:36:22;49.897;307.864;
08.10.2020 07:36:23;49.897;307.3428889;
08.10.2020 07:36:24;49.897;308.4223333;
08.10.2020 07:36:25;49.897;308.0501111;
08.10.2020 07:36:26;49.897;307.864;
08.10.2020 07:36:27;49.908;307.4545556;
08.10.2020 07:36:28;49.908;307.529;
08.10.2020 07:36:29;49.908;307.194;
08.10.2020 07:36:30;49.908;307.7895556;
08.10.2020 07:36:31;49.908;307.9756667;
08.10.2020 07:36:32;49.903;308.4967778;
08.10.2020 07:36:33;49.903;308.8317778;
08.10.2020 07:36:34;49.903;308.6084444;
08.10.2020 07:36:35;49.915;308.0873333;
08.10.2020 07:36:36;49.915;307.864;
08.10.2020 07:36:37;49.915;308.534;
08.10.2020 07:36:38;49.915;309.2784444;
08.10.2020 07:36:39;49.915;309.1667778;
08.10.2020 07:36:40;49.915;309.3528889;
08.10.2020 07:36:41;49.915;309.204;
08.10.2020 07:36:42;49.915;309.1295556;
08.10.2020 07:36:43;49.915;309.1295556;
08.10.2020 07:36:44;49.915;308.8317778;
08.10.2020 07:36:45;49.915;309.3156667;
08.10.2020 07:36:46;49.904;309.4273333;
08.10.2020 07:36:47;49.904;309.6878889;
08.10.2020 07:36:48;49.904;310.0228889;
08.10.2020 07:36:49;49.904;309.3528889;
08.10.2020 07:36:50;49.904;309.0923333;
08.10.2020 07:36:51;49.904;309.0178889;
08.10.2020 07:36:52;49.904;308.6828889;
08.10.2020 07:36:53;49.904;309.0551111;
08.10.2020 07:36:54;49.904;309.204;
08.10.2020 07:36:55;49.904;309.0178889;
08.10.2020 07:36:56;49.904;308.1245556;
08.10.2020 07:36:57;49.904;308.9062222;
08.10.2020 07:36:58;49.904;308.4595556;
08.10.2020 07:36:59;49.914;308.9062222;
08.10.2020 07:37:00;49.914;308.5712222;
08.10.2020 07:37:01;49.914;308.6084444;
08.10.2020 07:37:02;49.914;308.2734444;
08.10.2020 07:37:03;49.914;308.4223333;
08.10.2020 07:37:04;49.914;309.0923333;
08.10.2020 07:37:05;49.914;308.9434444;
08.10.2020 07:37:06;49.914;309.3901111;
08.10.2020 07:37:07;49.914;309.539;
08.10.2020 07:37:08;49.914;309.539;
08.10.2020 07:37:09;49.914;309.6878889;
08.10.2020 07:37:10;49.914;309.8367778;
08.10.2020 07:37:11;49.914;309.3156667;
08.10.2020 07:37:12;49.914;309.4273333;
08.10.2020 07:37:13;49.914;309.7251111;
08.10.2020 07:37:14;49.914;310.0228889;
08.10.2020 07:37:15;49.914;310.1717778;
08.10.2020 07:37:16;49.914;310.4695556;
08.10.2020 07:37:17;49.914;309.9856667;
08.10.2020 07:37:18;49.914;310.1717778;
08.10.2020 07:37:19;49.914;309.6134444;
08.10.2020 07:37:20;49.914;309.5017778;
08.10.2020 07:37:21;49.914;309.4273333;
08.10.2020 07:37:22;49.914;310.0973333;
08.10.2020 07:37:23;49.914;310.7673333;
08.10.2020 07:37:24;49.914;310.5812222;
08.10.2020 07:37:25;49.926;309.539;
08.10.2020 07:37:26;49.926;309.6134444;
08.10.2020 07:37:27;49.926;309.7623333;
08.10.2020 07:37:28;49.926;309.6878889;
08.10.2020 07:37:29;49.926;310.0228889;
08.10.2020 07:37:30;49.926;310.1717778;
08.10.2020 07:37:31;49.926;310.5812222;
08.10.2020 07:37:32;49.918;310.3951111;
08.10.2020 07:37:33;49.918;310.7301111;
08.10.2020 07:37:34;49.918;310.7301111;
08.10.2020 07:37:35;49.918;310.8417778;
08.10.2020 07:37:36;49.918;310.6928889;
08.10.2020 07:37:37;49.918;310.1345556;
08.10.2020 07:37:38;49.918;310.0601111;
08.10.2020 07:37:39;49.918;310.2462222;
08.10.2020 07:37:40;49.918;310.6556667;
08.10.2020 07:37:41;49.918;310.3951111;
08.10.2020 07:37:42;49.918;310.3951111;
08.10.2020 07:37:43;49.918;310.6184444;
08.10.2020 07:37:44;49.918;310.4323333;
08.10.2020 07:37:45;49.918;310.4323333;
08.10.2020 07:37:46;49.918;310.1717778;
08.10.2020 07:37:47;49.918;310.4323333;
08.10.2020 07:37:48;49.918;310.4323333;
08.10.2020 07:37:49;49.918;310.3951111;
08.10.2020 07:37:50;49.918;310.7673333;
08.10.2020 07:37:51;49.918;310.3951111;
08.10.2020 07:37:52;49.918;310.9534444;
08.10.2020 07:37:53;49.918;310.0973333;
08.10.2020 07:37:54;49.918;310.1345556;
08.10.2020 07:37:55;49.918;310.1717778;
08.10.2020 07:37:56;49.918;310.3578889;
08.10.2020 07:37:57;49.918;310.3578889;
08.10.2020 07:37:58;49.918;310.5812222;
08.10.2020 07:37:59;49.918;310.9534444;
08.10.2020 07:38:00;49.918;310.5067778;
08.10.2020 07:38:01;49.918;309.9484444;
08.10.2020 07:38:02;49.918;309.6506667;
08.10.2020 07:38:03;49.918;309.5762222;
08.10.2020 07:38:04;49.918;309.3156667;
08.10.2020 07:38:05;49.918;309.4273333;
08.10.2020 07:38:06;49.918;309.3901111;
08.10.2020 07:38:07;49.918;309.9484444;
08.10.2020 07:38:08;49.918;309.9484444;
08.10.2020 07:38:09;49.918;309.0923333;
08.10.2020 07:38:10;49.918;309.539;
08.10.2020 07:38:11;49.918;308.4967778;
08.10.2020 07:38:12;49.918;308.5712222;
08.10.2020 07:38:13;49.918;309.0923333;
08.10.2020 07:38:14;49.918;309.6134444;
08.10.2020 07:38:15;49.918;309.539;
08.10.2020 07:38:16;49.918;309.5762222;
08.10.2020 07:38:17;49.918;309.5762222;
08.10.2020 07:38:18;49.918;309.4273333;
08.10.2020 07:38:19;49.918;309.7251111;
08.10.2020 07:38:20;49.918;309.7995556;
08.10.2020 07:38:21;49.918;309.6134444;
08.10.2020 07:38:22;49.918;310.3951111;
08.10.2020 07:38:23;49.918;310.3951111;
08.10.2020 07:38:24;49.918;310.2462222;
08.10.2020 07:38:25;49.918;310.2462222;
08.10.2020 07:38:26;49.918;310.879;
08.10.2020 07:38:27;49.918;310.7301111;
08.10.2020 07:38:28;49.918;309.9112222;
08.10.2020 07:38:29;49.918;310.3578889;
08.10.2020 07:38:30;49.918;310.3578889;
08.10.2020 07:38:31;49.918;310.0973333;
08.10.2020 07:38:32;49.916;310.4695556;
08.10.2020 07:38:33;49.916;310.0601111;
08.10.2020 07:38:34;49.916;310.2834444;
08.10.2020 07:38:35;49.916;310.209;
08.10.2020 07:38:36;49.916;309.7251111;
08.10.2020 07:38:37;49.916;309.9856667;
08.10.2020 07:38:38;49.916;309.9484444;
08.10.2020 07:38:39;49.916;310.1345556;
08.10.2020 07:38:40;49.916;310.1345556;
08.10.2020 07:38:41;49.916;310.0601111;
08.10.2020 07:38:42;49.916;309.5762222;
08.10.2020 07:38:43;49.916;309.7251111;
08.10.2020 07:38:44;49.916;309.6506667;
08.10.2020 07:38:45;49.916;309.3528889;
08.10.2020 07:38:46;49.916;309.5762222;
08.10.2020 07:38:47;49.916;310.0601111;
08.10.2020 07:38:48;49.916;309.5017778;
08.10.2020 07:38:49;49.916;310.1345556;
08.10.2020 07:38:50;49.916;309.9112222;
08.10.2020 07:38:51;49.916;309.9112222;
08.10.2020 07:38:52;49.916;309.9112222;
08.10.2020 07:38:53;49.916;309.7623333;
08.10.2020 07:38:54;49.916;309.8367778;
08.10.2020 07:38:55;49.916;309.874;
08.10.2020 07:38:56;49.916;310.4323333;
08.10.2020 07:38:57;49.916;309.9856667;
08.10.2020 07:38:58;49.916;309.5017778;
08.10.2020 07:38:59;49.916;309.5017778;
08.10.2020 07:39:00;49.916;309.6506667;
08.10.2020 07:39:01;49.916;309.3156667;
08.10.2020 07:39:02;49.916;309.4645556;
08.10.2020 07:39:03;49.916;310.1345556;
08.10.2020 07:39:04;49.916;310.3206667;
08.10.2020 07:39:05;49.916;309.7623333;
08.10.2020 07:39:06;49.916;309.6878889;
08.10.2020 07:39:07;49.916;309.6134444;
08.10.2020 07:39:08;49.916;309.9484444;
08.10.2020 07:39:09;49.916;309.9112222;
08.10.2020 07:39:10;49.916;309.8367778;
08.10.2020 07:39:11;49.916;309.9484444;
08.10.2020 07:39:12;49.916;309.9112222;
08.10.2020 07:39:13;49.916;310.0228889;
08.10.2020 07:39:14;49.916;309.7995556;
08.10.2020 07:39:15;49.916;309.7995556;
08.10.2020 07:39:16;49.916;309.9856667;
08.10.2020 07:39:17;49.916;309.7251111;
08.10.2020 07:39:18;49.916;310.2462222;
08.10.2020 07:39:19;49.916;309.8367778;
08.10.2020 07:39:20;49.916;310.2834444;
08.10.2020 07:39:21;49.916;310.0973333;
08.10.2020 07:39:22;49.916;309.7623333;
08.10.2020 07:39:23;49.916;309.6878889;
08.10.2020 07:39:24;49.916;310.0973333;
08.10.2020 07:39:25;49.916;309.874;
08.10.2020 07:39:26;49.916;309.9484444;
08.10.2020 07:39:27;49.916;310.0601111;
08.10.2020 07:39:28;49.916;309.6878889;
08.10.2020 07:39:29;49.916;310.0601111;
08.10.2020 07:39:30;49.916;309.6134444;
08.10.2020 07:39:31;49.916;310.0601111;
08.10.2020 07:39:32;49.92;310.5067778;
08.10.2020 07:39:33;49.92;310.6556667;
08.10.2020 07:39:34;49.92;310.6556667;
08.10.2020 07:39:35;49.92;309.9856667;
08.10.2020 07:39:36;49.92;310.8417778;
08.10.2020 07:39:37;49.92;310.879;
08.10.2020 07:39:38;49.92;310.3951111;
08.10.2020 07:39:39;49.92;310.2462222;
08.10.2020 07:39:40;49.92;310.4323333;
08.10.2020 07:39:41;49.92;310.0601111;
08.10.2020 07:39:42;49.92;310.0973333;
08.10.2020 07:39:43;49.92;310.3951111;
08.10.2020 07:39:44;49.92;310.9162222;
08.10.2020 07:39:45;49.92;310.7301111;
08.10.2020 07:39:46;49.92;310.4695556;
08.10.2020 07:39:47;49.92;310.9534444;
08.10.2020 07:39:48;49.92;310.879;
08.10.2020 07:39:49;49.92;311.0651111;
08.10.2020 07:39:50;49.92;310.9534444;
08.10.2020 07:39:51;49.92;310.6928889;
08.10.2020 07:39:52;49.92;311.3256667;
08.10.2020 07:39:53;49.92;311.7723333;
08.10.2020 07:39:54;49.92;311.549;
08.10.2020 07:39:55;49.92;311.2512222;
08.10.2020 07:39:56;49.92;310.9534444;
08.10.2020 07:39:57;49.92;311.1023333;
08.10.2020 07:39:58;49.92;311.2512222;
08.10.2020 07:39:59;49.92;311.1767778;
08.10.2020 07:40:00;49.92;310.6928889;
08.10.2020 07:40:01;49.92;310.544;
08.10.2020 07:40:02;49.92;310.8417778;
08.10.2020 07:40:03;49.92;310.9906667;
08.10.2020 07:40:04;49.92;311.1023333;
08.10.2020 07:40:05;49.92;310.4323333;
08.10.2020 07:40:06;49.92;311.0278889;
08.10.2020 07:40:07;49.931;310.7673333;
08.10.2020 07:40:08;49.931;310.6928889;
08.10.2020 07:40:09;49.931;310.0601111;
08.10.2020 07:40:10;49.931;311.1395556;
08.10.2020 07:40:11;49.931;311.214;
08.10.2020 07:40:12;49.92;311.214;
08.10.2020 07:40:13;49.92;311.1395556;
08.10.2020 07:40:14;49.92;311.3628889;
08.10.2020 07:40:15;49.92;311.3628889;
08.10.2020 07:40:16;49.92;311.3256667;
08.10.2020 07:40:17;49.92;310.879;
08.10.2020 07:40:18;49.92;310.8417778;
08.10.2020 07:40:19;49.92;310.9906667;
08.10.2020 07:40:20;49.92;310.9906667;
08.10.2020 07:40:21;49.92;311.6234444;
08.10.2020 07:40:22;49.92;311.214;
08.10.2020 07:40:23;49.92;311.1395556;
08.10.2020 07:40:24;49.92;311.2512222;
08.10.2020 07:40:25;49.92;311.7723333;
08.10.2020 07:40:26;49.92;311.3256667;
08.10.2020 07:40:27;49.92;311.6978889;
08.10.2020 07:40:28;49.92;311.8467778;
08.10.2020 07:40:29;49.92;311.2512222;
08.10.2020 07:40:30;49.92;311.0651111;
08.10.2020 07:40:31;49.932;310.9534444;
08.10.2020 07:40:32;49.933;310.8045556;
08.10.2020 07:40:33;49.933;310.2462222;
08.10.2020 07:40:34;49.933;310.1345556;
08.10.2020 07:40:35;49.933;310.2462222;
08.10.2020 07:40:36;49.933;311.4001111;
08.10.2020 07:40:37;49.933;311.1023333;
08.10.2020 07:40:38;49.933;311.1023333;
08.10.2020 07:40:39;49.933;310.5812222;
08.10.2020 07:40:40;49.933;310.3206667;
08.10.2020 07:40:41;49.933;310.6556667;
08.10.2020 07:40:42;49.933;310.9534444;
08.10.2020 07:40:43;49.922;311.549;
08.10.2020 07:40:44;49.922;311.5117778;
08.10.2020 07:40:45;49.922;311.4001111;
08.10.2020 07:40:46;49.922;311.5862222;
08.10.2020 07:40:47;49.922;311.1023333;
08.10.2020 07:40:48;49.922;311.4373333;
08.10.2020 07:40:49;49.922;311.214;
08.10.2020 07:40:50;49.922;311.6978889;
08.10.2020 07:40:51;49.922;311.2884444;
08.10.2020 07:40:52;49.922;311.1023333;
08.10.2020 07:40:53;49.933;311.214;
08.10.2020 07:40:54;49.933;310.6928889;
08.10.2020 07:40:55;49.933;310.8045556;
08.10.2020 07:40:56;49.933;310.9534444;
08.10.2020 07:40:57;49.933;311.4745556;
08.10.2020 07:40:58;49.933;311.6234444;
08.10.2020 07:40:59;49.933;311.5117778;
08.10.2020 07:41:00;49.933;311.6978889;
08.10.2020 07:41:01;49.933;311.3628889;
08.10.2020 07:41:02;49.933;311.6978889;
08.10.2020 07:41:03;49.933;311.549;
08.10.2020 07:41:04;49.933;311.3628889;
08.10.2020 07:41:05;49.933;311.8095556;
08.10.2020 07:41:06;49.933;312.1445556;
08.10.2020 07:41:07;49.933;311.6606667;
08.10.2020 07:41:08;49.933;312.1073333;
08.10.2020 07:41:09;49.933;311.8095556;
08.10.2020 07:41:10;49.933;311.884;
08.10.2020 07:41:11;49.933;311.4745556;
08.10.2020 07:41:12;49.933;312.0701111;
08.10.2020 07:41:13;49.933;312.219;
08.10.2020 07:41:14;49.933;312.219;
08.10.2020 07:41:15;49.933;312.1445556;
08.10.2020 07:41:16;49.933;312.1817778;
08.10.2020 07:41:17;49.933;312.6656667;
08.10.2020 07:41:18;49.933;311.3256667;
08.10.2020 07:41:19;49.933;311.2884444;
08.10.2020 07:41:20;49.933;311.549;
08.10.2020 07:41:21;49.933;311.8095556;
08.10.2020 07:41:22;49.933;311.8095556;
08.10.2020 07:41:23;49.933;311.5862222;
08.10.2020 07:41:24;49.933;311.5862222;
08.10.2020 07:41:25;49.933;311.4373333;
08.10.2020 07:41:26;49.933;311.4001111;
08.10.2020 07:41:27;49.933;311.6978889;
08.10.2020 07:41:28;49.933;311.6606667;
08.10.2020 07:41:29;49.933;311.8467778;
08.10.2020 07:41:30;49.933;312.0701111;
08.10.2020 07:41:31;49.933;311.884;
08.10.2020 07:41:32;49.933;311.6606667;
08.10.2020 07:41:33;49.939;311.2512222;
08.10.2020 07:41:34;49.939;311.3628889;
08.10.2020 07:41:35;49.939;312.219;
08.10.2020 07:41:36;49.939;312.2562222;
08.10.2020 07:41:37;49.939;312.4795556;
08.10.2020 07:41:38;49.939;312.1817778;
08.10.2020 07:41:39;49.939;312.7028889;
08.10.2020 07:41:40;49.939;312.7401111;
08.10.2020 07:41:41;49.939;312.9932222;
08.10.2020 07:41:42;49.939;312.9187778;
08.10.2020 07:41:43;49.939;313.1421111;
08.10.2020 07:41:44;49.939;313.0676667;
08.10.2020 07:41:45;49.949;312.8815556;
08.10.2020 07:41:46;49.949;312.7028889;
08.10.2020 07:41:47;49.949;312.1445556;
08.10.2020 07:41:48;49.949;312.1445556;
08.10.2020 07:41:49;49.949;312.8443333;
08.10.2020 07:41:50;49.949;313.6632222;
08.10.2020 07:41:51;49.949;313.3654444;
08.10.2020 07:41:52;49.949;313.6632222;
08.10.2020 07:41:53;49.949;313.961;
08.10.2020 07:41:54;49.949;312.956;
08.10.2020 07:41:55;49.949;313.4398889;
08.10.2020 07:41:56;49.939;312.9932222;
08.10.2020 07:41:57;49.939;313.3282222;
08.10.2020 07:41:58;49.939;313.291;
