08.10.2020 07:17:52;50.018;317.981;
08.10.2020 07:41:59;49.939;313.0304444;
08.10.2020 07:42:00;49.939;313.1048889;
08.10.2020 07:42:01;49.939;312.8443333;
08.10.2020 07:42:02;49.939;312.9932222;
08.10.2020 07:42:03;49.939;313.0304444;
08.10.2020 07:42:04;49.939;312.5167778;
08.10.2020 07:42:05;49.939;312.5167778;
08.10.2020 07:42:06;49.939;312.7698889;
08.10.2020 07:42:07;49.939;312.8815556;
08.10.2020 07:42:08;49.939;313.291;
08.10.2020 07:42:09;49.939;313.2165556;
08.10.2020 07:42:10;49.939;313.0304444;
08.10.2020 07:42:11;49.939;312.8815556;
08.10.2020 07:42:12;49.939;312.7401111;
08.10.2020 07:42:13;49.939;312.2934444;
08.10.2020 07:42:14;49.939;312.4795556;
08.10.2020 07:42:15;49.939;312.219;
08.10.2020 07:42:16;49.939;312.8071111;
08.10.2020 07:42:17;49.939;312.8815556;
08.10.2020 07:42:18;49.939;312.4423333;
08.10.2020 07:42:19;49.939;312.219;
08.10.2020 07:42:20;49.939;312.219;
08.10.2020 07:42:21;49.939;311.884;
08.10.2020 07:42:22;49.939;311.884;
08.10.2020 07:42:23;49.939;312.1817778;
08.10.2020 07:42:24;49.939;311.7723333;
08.10.2020 07:42:25;49.939;312.4423333;
08.10.2020 07:42:26;49.939;312.0328889;
08.10.2020 07:42:27;49.939;312.3306667;
08.10.2020 07:42:28;49.939;312.0701111;
08.10.2020 07:42:29;49.939;312.2562222;
08.10.2020 07:42:30;49.949;311.9212222;
08.10.2020 07:42:31;49.949;313.0676667;
08.10.2020 07:42:32;49.949;313.1793333;
08.10.2020 07:42:33;49.949;313.3282222;
08.10.2020 07:42:34;49.949;313.1421111;
08.10.2020 07:42:35;49.949;313.4398889;
08.10.2020 07:42:36;49.949;313.626;
08.10.2020 07:42:37;49.949;314.1843333;
08.10.2020 07:42:38;49.949;314.2215556;
08.10.2020 07:42:39;49.949;314.3332222;
08.10.2020 07:42:40;49.949;313.9237778;
08.10.2020 07:42:41;49.949;314.4076667;
08.10.2020 07:42:42;49.949;313.9237778;
08.10.2020 07:42:43;49.949;314.1843333;
08.10.2020 07:42:44;49.949;314.0354444;
08.10.2020 07:42:45;49.949;314.631;
08.10.2020 07:42:46;49.949;314.5565556;
08.10.2020 07:42:47;49.949;314.631;
08.10.2020 07:42:48;49.949;314.631;
08.10.2020 07:42:49;49.949;314.2215556;
08.10.2020 07:42:50;49.949;314.4448889;
08.10.2020 07:42:51;49.949;314.3332222;
08.10.2020 07:42:52;49.949;314.2587778;
08.10.2020 07:42:53;49.949;314.5565556;
08.10.2020 07:42:54;49.939;314.4821111;
08.10.2020 07:42:55;49.939;314.1471111;
08.10.2020 07:42:56;49.939;314.1471111;
08.10.2020 07:42:57;49.939;314.296;
08.10.2020 07:42:58;49.939;313.961;
08.10.2020 07:42:59;49.939;313.5887778;
08.10.2020 07:43:00;49.939;313.4771111;
08.10.2020 07:43:01;49.939;314.1098889;
08.10.2020 07:43:02;49.939;313.5887778;
08.10.2020 07:43:03;49.939;313.4771111;
08.10.2020 07:43:04;49.939;313.5887778;
08.10.2020 07:43:05;49.939;313.2165556;
08.10.2020 07:43:06;49.939;313.1793333;
08.10.2020 07:43:07;49.939;313.4398889;
08.10.2020 07:43:08;49.939;313.5143333;
08.10.2020 07:43:09;49.939;313.4026667;
08.10.2020 07:43:10;49.939;313.4026667;
08.10.2020 07:43:11;49.939;313.6632222;
08.10.2020 07:43:12;49.939;313.0304444;
08.10.2020 07:43:13;49.939;312.7028889;
08.10.2020 07:43:14;49.939;313.3654444;
08.10.2020 07:43:15;49.939;313.4026667;
08.10.2020 07:43:16;49.939;313.4771111;
08.10.2020 07:43:17;49.939;312.9932222;
08.10.2020 07:43:18;49.939;313.5515556;
08.10.2020 07:43:19;49.939;313.1421111;
08.10.2020 07:43:20;49.939;312.5167778;
08.10.2020 07:43:21;49.939;312.2562222;
08.10.2020 07:43:22;49.939;311.9584444;
08.10.2020 07:43:23;49.927;312.3678889;
08.10.2020 07:43:24;49.927;312.6284444;
08.10.2020 07:43:25;49.927;313.3654444;
08.10.2020 07:43:26;49.94;312.8071111;
08.10.2020 07:43:27;49.94;312.1817778;
08.10.2020 07:43:28;49.94;311.9584444;
08.10.2020 07:43:29;49.94;312.219;
08.10.2020 07:43:30;49.94;312.3678889;
08.10.2020 07:43:31;49.94;312.6656667;
08.10.2020 07:43:32;49.94;312.6656667;
08.10.2020 07:43:33;49.928;312.9187778;
08.10.2020 07:43:34;49.928;312.4051111;
08.10.2020 07:43:35;49.928;312.4051111;
08.10.2020 07:43:36;49.928;312.3306667;
08.10.2020 07:43:37;49.928;312.4423333;
08.10.2020 07:43:38;49.928;312.1445556;
08.10.2020 07:43:39;49.928;311.4745556;
08.10.2020 07:43:40;49.917;311.6606667;
08.10.2020 07:43:41;49.917;310.9534444;
08.10.2020 07:43:42;49.917;311.1395556;
08.10.2020 07:43:43;49.917;310.2834444;
08.10.2020 07:43:44;49.917;310.4323333;
08.10.2020 07:43:45;49.917;310.6556667;
08.10.2020 07:43:46;49.917;310.6556667;
08.10.2020 07:43:47;49.917;310.3578889;
08.10.2020 07:43:48;49.917;310.544;
08.10.2020 07:43:49;49.917;310.5067778;
08.10.2020 07:43:50;49.917;310.6556667;
08.10.2020 07:43:51;49.917;310.3578889;
08.10.2020 07:43:52;49.917;310.6928889;
08.10.2020 07:43:53;49.917;310.7301111;
08.10.2020 07:43:54;49.917;310.9906667;
08.10.2020 07:43:55;49.93;311.0651111;
08.10.2020 07:43:56;49.93;310.2834444;
08.10.2020 07:43:57;49.93;310.2834444;
08.10.2020 07:43:58;49.93;310.9534444;
08.10.2020 07:43:59;49.93;310.7673333;
08.10.2020 07:44:00;49.93;310.6928889;
08.10.2020 07:44:01;49.93;310.8417778;
08.10.2020 07:44:02;49.93;311.0278889;
08.10.2020 07:44:03;49.93;311.3256667;
08.10.2020 07:44:04;49.93;311.2512222;
08.10.2020 07:44:05;49.93;311.5862222;
08.10.2020 07:44:06;49.93;311.6606667;
08.10.2020 07:44:07;49.93;311.549;
08.10.2020 07:44:08;49.93;311.5862222;
08.10.2020 07:44:09;49.93;311.0651111;
08.10.2020 07:44:10;49.92;311.1395556;
08.10.2020 07:44:11;49.92;311.549;
08.10.2020 07:44:12;49.92;311.4745556;
08.10.2020 07:44:13;49.92;311.5862222;
08.10.2020 07:44:14;49.93;310.8417778;
08.10.2020 07:44:15;49.93;310.5067778;
08.10.2020 07:44:16;49.93;310.5067778;
08.10.2020 07:44:17;49.93;311.1767778;
08.10.2020 07:44:18;49.93;310.9534444;
08.10.2020 07:44:19;49.92;311.4745556;
08.10.2020 07:44:20;49.92;311.4001111;
08.10.2020 07:44:21;49.92;311.5117778;
08.10.2020 07:44:22;49.92;311.4373333;
08.10.2020 07:44:23;49.931;311.3628889;
08.10.2020 07:44:24;49.931;310.7673333;
08.10.2020 07:44:25;49.931;311.4001111;
08.10.2020 07:44:26;49.931;311.0278889;
08.10.2020 07:44:27;49.931;310.8417778;
08.10.2020 07:44:28;49.931;311.4001111;
08.10.2020 07:44:29;49.931;311.4745556;
08.10.2020 07:44:30;49.931;311.3628889;
08.10.2020 07:44:31;49.931;311.2884444;
08.10.2020 07:44:32;49.931;311.3256667;
08.10.2020 07:44:33;49.928;310.9162222;
08.10.2020 07:44:34;49.928;310.8417778;
08.10.2020 07:44:35;49.928;311.1767778;
08.10.2020 07:44:36;49.928;311.2884444;
08.10.2020 07:44:37;49.928;311.6606667;
08.10.2020 07:44:38;49.928;311.3628889;
08.10.2020 07:44:39;49.928;310.879;
08.10.2020 07:44:40;49.928;311.1767778;
08.10.2020 07:44:41;49.928;310.879;
08.10.2020 07:44:42;49.928;310.8045556;
08.10.2020 07:44:43;49.928;311.214;
08.10.2020 07:44:44;49.928;310.879;
08.10.2020 07:44:45;49.928;310.7673333;
08.10.2020 07:44:46;49.928;310.8045556;
08.10.2020 07:44:47;49.918;311.0278889;
08.10.2020 07:44:48;49.918;310.4323333;
08.10.2020 07:44:49;49.918;310.7673333;
08.10.2020 07:44:50;49.918;310.9906667;
08.10.2020 07:44:51;49.918;310.9906667;
08.10.2020 07:44:52;49.918;310.6556667;
08.10.2020 07:44:53;49.918;310.7673333;
08.10.2020 07:44:54;49.918;311.1767778;
08.10.2020 07:44:55;49.918;311.2512222;
08.10.2020 07:44:56;49.918;311.2512222;
08.10.2020 07:44:57;49.928;310.9162222;
08.10.2020 07:44:58;49.928;310.5067778;
08.10.2020 07:44:59;49.928;310.4695556;
08.10.2020 07:45:00;49.928;310.7301111;
08.10.2020 07:45:01;49.928;310.8045556;
08.10.2020 07:45:02;49.928;311.0278889;
08.10.2020 07:45:03;49.928;311.1767778;
08.10.2020 07:45:04;49.928;310.6184444;
08.10.2020 07:45:05;49.928;310.3578889;
08.10.2020 07:45:06;49.928;310.6556667;
08.10.2020 07:45:07;49.928;310.9162222;
08.10.2020 07:45:08;49.928;311.1767778;
08.10.2020 07:45:09;49.928;310.7301111;
08.10.2020 07:45:10;49.928;310.6928889;
08.10.2020 07:45:11;49.928;310.544;
08.10.2020 07:45:12;49.928;310.0973333;
08.10.2020 07:45:13;49.928;310.7673333;
08.10.2020 07:45:14;49.928;311.2512222;
08.10.2020 07:45:15;49.928;311.2512222;
08.10.2020 07:45:16;49.928;311.8095556;
08.10.2020 07:45:17;49.928;311.8095556;
08.10.2020 07:45:18;49.928;311.9956667;
08.10.2020 07:45:19;49.928;311.9212222;
08.10.2020 07:45:20;49.928;312.5167778;
08.10.2020 07:45:21;49.928;312.9187778;
08.10.2020 07:45:22;49.928;312.7401111;
08.10.2020 07:45:23;49.928;312.6284444;
08.10.2020 07:45:24;49.928;312.1445556;
08.10.2020 07:45:25;49.928;312.554;
08.10.2020 07:45:26;49.928;312.1073333;
08.10.2020 07:45:27;49.928;312.2562222;
08.10.2020 07:45:28;49.928;311.8095556;
08.10.2020 07:45:29;49.928;312.1817778;
08.10.2020 07:45:30;49.928;312.3678889;
08.10.2020 07:45:31;49.928;312.0328889;
08.10.2020 07:45:32;49.928;311.6234444;
08.10.2020 07:45:33;49.928;311.884;
08.10.2020 07:45:34;49.934;311.9956667;
08.10.2020 07:45:35;49.934;312.2562222;
08.10.2020 07:45:36;49.934;311.9212222;
08.10.2020 07:45:37;49.934;311.9212222;
08.10.2020 07:45:38;49.934;311.5862222;
08.10.2020 07:45:39;49.934;312.8071111;
08.10.2020 07:45:40;49.934;312.0701111;
08.10.2020 07:45:41;49.934;311.549;
08.10.2020 07:45:42;49.934;311.8095556;
08.10.2020 07:45:43;49.934;312.219;
08.10.2020 07:45:44;49.934;312.219;
08.10.2020 07:45:45;49.948;313.2537778;
08.10.2020 07:45:46;49.948;312.6656667;
08.10.2020 07:45:47;49.948;312.3678889;
08.10.2020 07:45:48;49.948;312.5167778;
08.10.2020 07:45:49;49.948;313.0304444;
08.10.2020 07:45:50;49.948;313.4771111;
08.10.2020 07:45:51;49.948;313.3282222;
08.10.2020 07:45:52;49.948;314.0726667;
08.10.2020 07:45:53;49.948;313.4398889;
08.10.2020 07:45:54;49.948;313.626;
08.10.2020 07:45:55;49.948;313.2165556;
08.10.2020 07:45:56;49.948;312.956;
08.10.2020 07:45:57;49.948;313.1048889;
08.10.2020 07:45:58;49.948;313.3282222;
08.10.2020 07:45:59;49.938;312.8815556;
08.10.2020 07:46:00;49.938;313.5515556;
08.10.2020 07:46:01;49.938;313.5515556;
08.10.2020 07:46:02;49.938;313.1793333;
08.10.2020 07:46:03;49.938;313.2165556;
08.10.2020 07:46:04;49.938;312.9187778;
08.10.2020 07:46:05;49.938;313.0304444;
08.10.2020 07:46:06;49.938;313.3654444;
08.10.2020 07:46:07;49.938;313.2537778;
08.10.2020 07:46:08;49.938;313.4771111;
08.10.2020 07:46:09;49.938;313.8865556;
08.10.2020 07:46:10;49.938;313.8493333;
08.10.2020 07:46:11;49.938;313.4398889;
08.10.2020 07:46:12;49.948;313.5143333;
08.10.2020 07:46:13;49.948;313.9982222;
08.10.2020 07:46:14;49.948;313.4026667;
08.10.2020 07:46:15;49.948;313.5143333;
08.10.2020 07:46:16;49.948;313.3654444;
08.10.2020 07:46:17;49.948;313.7004444;
08.10.2020 07:46:18;49.948;312.6656667;
08.10.2020 07:46:19;49.938;313.5515556;
08.10.2020 07:46:20;49.938;313.4771111;
08.10.2020 07:46:21;49.938;313.0304444;
08.10.2020 07:46:22;49.938;313.5887778;
08.10.2020 07:46:23;49.938;313.2165556;
08.10.2020 07:46:24;49.938;313.7748889;
08.10.2020 07:46:25;49.938;313.4771111;
08.10.2020 07:46:26;49.938;313.3282222;
08.10.2020 07:46:27;49.938;313.5143333;
08.10.2020 07:46:28;49.938;313.1421111;
08.10.2020 07:46:29;49.938;313.1793333;
08.10.2020 07:46:30;49.938;313.2537778;
08.10.2020 07:46:31;49.949;314.0354444;
08.10.2020 07:46:32;49.949;313.5143333;
08.10.2020 07:46:33;49.949;313.5887778;
08.10.2020 07:46:34;49.951;313.3654444;
08.10.2020 07:46:35;49.951;313.3282222;
08.10.2020 07:46:36;49.951;313.7004444;
08.10.2020 07:46:37;49.951;313.2165556;
08.10.2020 07:46:38;49.951;312.9187778;
08.10.2020 07:46:39;49.951;313.4398889;
08.10.2020 07:46:40;49.951;314.1843333;
08.10.2020 07:46:41;49.951;314.1843333;
08.10.2020 07:46:42;49.951;314.3704444;
08.10.2020 07:46:43;49.951;313.9982222;
08.10.2020 07:46:44;49.951;314.3704444;
08.10.2020 07:46:45;49.951;314.0726667;
08.10.2020 07:46:46;49.951;314.8543333;
08.10.2020 07:46:47;49.951;314.8171111;
08.10.2020 07:46:48;49.951;314.966;
08.10.2020 07:46:49;49.951;314.5565556;
08.10.2020 07:46:50;49.951;314.631;
08.10.2020 07:46:51;49.951;314.7054444;
08.10.2020 07:46:52;49.951;314.7798889;
08.10.2020 07:46:53;49.951;314.7798889;
08.10.2020 07:46:54;49.951;314.4821111;
08.10.2020 07:46:55;49.951;315.0404444;
08.10.2020 07:46:56;49.951;314.4076667;
08.10.2020 07:46:57;49.951;314.2215556;
08.10.2020 07:46:58;49.951;314.2215556;
08.10.2020 07:46:59;49.951;313.8493333;
08.10.2020 07:47:00;49.951;314.2587778;
08.10.2020 07:47:01;49.951;314.5565556;
08.10.2020 07:47:02;49.951;314.4448889;
08.10.2020 07:47:03;49.951;314.8543333;
08.10.2020 07:47:04;49.951;314.2587778;
08.10.2020 07:47:05;49.951;313.7376667;
08.10.2020 07:47:06;49.951;313.4398889;
08.10.2020 07:47:07;49.951;313.7004444;
08.10.2020 07:47:08;49.951;313.291;
08.10.2020 07:47:09;49.951;313.626;
08.10.2020 07:47:10;49.951;313.8865556;
08.10.2020 07:47:11;49.951;313.7748889;
08.10.2020 07:47:12;49.951;313.7748889;
08.10.2020 07:47:13;49.951;313.7748889;
08.10.2020 07:47:14;49.951;313.7748889;
08.10.2020 07:47:15;49.951;314.1098889;
08.10.2020 07:47:16;49.951;314.631;
08.10.2020 07:47:17;49.951;314.8171111;
08.10.2020 07:47:18;49.951;314.6682222;
08.10.2020 07:47:19;49.951;314.1843333;
08.10.2020 07:47:20;49.962;314.0726667;
08.10.2020 07:47:21;49.962;314.7798889;
08.10.2020 07:47:22;49.962;314.8171111;
08.10.2020 07:47:23;49.962;314.9287778;
08.10.2020 07:47:24;49.962;315.4498889;
08.10.2020 07:47:25;49.962;315.2637778;
08.10.2020 07:47:26;49.962;315.301;
08.10.2020 07:47:27;49.962;315.2637778;
08.10.2020 07:47:28;49.962;314.7426667;
08.10.2020 07:47:29;49.948;314.8543333;
08.10.2020 07:47:30;49.948;314.8915556;
08.10.2020 07:47:31;49.948;315.1893333;
08.10.2020 07:47:32;49.948;315.5615556;
08.10.2020 07:47:33;49.948;314.7798889;
08.10.2020 07:47:34;49.948;314.3704444;
08.10.2020 07:47:35;49.953;314.0354444;
08.10.2020 07:47:36;49.953;313.8121111;
08.10.2020 07:47:37;49.953;314.2587778;
08.10.2020 07:47:38;49.953;314.4448889;
08.10.2020 07:47:39;49.953;314.7426667;
08.10.2020 07:47:40;49.953;314.8915556;
08.10.2020 07:47:41;49.953;314.8915556;
08.10.2020 07:47:42;49.953;314.1471111;
08.10.2020 07:47:43;49.964;314.1471111;
08.10.2020 07:47:44;49.964;314.2215556;
08.10.2020 07:47:45;49.964;314.3704444;
08.10.2020 07:47:46;49.964;314.3704444;
08.10.2020 07:47:47;49.964;314.5565556;
08.10.2020 07:47:48;49.964;314.296;
08.10.2020 07:47:49;49.964;314.8543333;
08.10.2020 07:47:50;49.964;314.5565556;
08.10.2020 07:47:51;49.964;314.8543333;
08.10.2020 07:47:52;49.964;314.5193333;
08.10.2020 07:47:53;49.964;315.301;
08.10.2020 07:47:54;49.964;315.1521111;
08.10.2020 07:47:55;49.964;315.4871111;
08.10.2020 07:47:56;49.976;315.7104444;
08.10.2020 07:47:57;49.976;315.7104444;
08.10.2020 07:47:58;49.976;316.1943333;
08.10.2020 07:47:59;49.976;316.7154444;
08.10.2020 07:48:00;49.976;316.9387778;
08.10.2020 07:48:01;49.976;317.3482222;
08.10.2020 07:48:02;49.976;317.5343333;
08.10.2020 07:48:03;49.976;317.7576667;
08.10.2020 07:48:04;49.976;317.9065556;
08.10.2020 07:48:05;49.976;317.646;
08.10.2020 07:48:06;49.976;317.4598889;
08.10.2020 07:48:07;49.976;317.4226667;
08.10.2020 07:48:08;49.976;317.4971111;
08.10.2020 07:48:09;49.976;318.0182222;
08.10.2020 07:48:10;49.976;317.3854444;
08.10.2020 07:48:11;49.976;317.1621111;
08.10.2020 07:48:12;49.976;317.2737778;
08.10.2020 07:48:13;49.976;317.4971111;
08.10.2020 07:48:14;49.976;317.3482222;
08.10.2020 07:48:15;49.976;317.2737778;
08.10.2020 07:48:16;49.976;316.976;
08.10.2020 07:48:17;49.976;316.7898889;
08.10.2020 07:48:18;49.976;317.0504444;
08.10.2020 07:48:19;49.976;316.7526667;
08.10.2020 07:48:20;49.976;317.2737778;
08.10.2020 07:48:21;49.976;317.0132222;
08.10.2020 07:48:22;49.976;316.8271111;
08.10.2020 07:48:23;49.976;316.7526667;
08.10.2020 07:48:24;49.976;317.1993333;
08.10.2020 07:48:25;49.976;317.7948889;
08.10.2020 07:48:26;49.976;317.5715556;
08.10.2020 07:48:27;49.976;317.1621111;
08.10.2020 07:48:28;49.976;317.4971111;
08.10.2020 07:48:29;49.976;317.3854444;
08.10.2020 07:48:30;49.976;317.646;
08.10.2020 07:48:31;49.976;317.6832222;
08.10.2020 07:48:32;49.976;317.8693333;
08.10.2020 07:48:33;49.976;317.7204444;
08.10.2020 07:48:34;49.976;318.5765556;
08.10.2020 07:48:35;49.981;318.5393333;
08.10.2020 07:48:36;49.981;317.8693333;
08.10.2020 07:48:37;49.981;317.4226667;
08.10.2020 07:48:38;49.981;317.5715556;
08.10.2020 07:48:39;49.981;317.7576667;
08.10.2020 07:48:40;49.981;317.981;
08.10.2020 07:48:41;49.981;318.0182222;
08.10.2020 07:48:42;49.981;317.981;
08.10.2020 07:48:43;49.981;318.2043333;
08.10.2020 07:48:44;49.981;318.1298889;
08.10.2020 07:48:45;49.981;317.7948889;
08.10.2020 07:48:46;49.981;317.7948889;
08.10.2020 07:48:47;49.981;317.9437778;
08.10.2020 07:48:48;49.981;317.7204444;
08.10.2020 07:48:49;49.981;318.1298889;
08.10.2020 07:48:50;49.981;317.9437778;
08.10.2020 07:48:51;49.981;317.6832222;
08.10.2020 07:48:52;49.981;317.5343333;
08.10.2020 07:48:53;49.981;317.5715556;
08.10.2020 07:48:54;49.981;317.9065556;
08.10.2020 07:48:55;49.981;317.4971111;
08.10.2020 07:48:56;49.981;317.8321111;
08.10.2020 07:48:57;49.981;317.8321111;
08.10.2020 07:48:58;49.981;318.0926667;
08.10.2020 07:48:59;49.981;317.4598889;
08.10.2020 07:49:00;49.981;317.5715556;
08.10.2020 07:49:01;49.981;317.5343333;
08.10.2020 07:49:02;49.981;317.9437778;
08.10.2020 07:49:03;49.981;318.1298889;
08.10.2020 07:49:04;49.981;318.316;
08.10.2020 07:49:05;49.981;317.6832222;
08.10.2020 07:49:06;49.991;317.7204444;
08.10.2020 07:49:07;49.991;317.5715556;
08.10.2020 07:49:08;49.991;317.981;
08.10.2020 07:49:09;49.991;318.0554444;
08.10.2020 07:49:10;49.991;318.3532222;
08.10.2020 07:49:11;49.991;318.4648889;
08.10.2020 07:49:12;49.991;317.7204444;
08.10.2020 07:49:13;49.991;317.5343333;
08.10.2020 07:49:14;49.991;317.8693333;
08.10.2020 07:49:15;49.991;318.5021111;
08.10.2020 07:49:16;49.991;317.7204444;
08.10.2020 07:49:17;50.003;318.0926667;
08.10.2020 07:49:18;50.003;317.8693333;
08.10.2020 07:49:19;50.003;318.2043333;
08.10.2020 07:49:20;50.003;318.0182222;
08.10.2020 07:49:21;50.003;317.6832222;
08.10.2020 07:49:22;50.003;317.7576667;
08.10.2020 07:49:23;50.003;317.981;
08.10.2020 07:49:24;50.003;317.7204444;
08.10.2020 07:49:25;50.003;318.0926667;
08.10.2020 07:49:26;50.003;317.4226667;
08.10.2020 07:49:27;50.003;317.7576667;
08.10.2020 07:49:28;50.003;317.8321111;
08.10.2020 07:49:29;50.003;317.8693333;
08.10.2020 07:49:30;50.003;317.7204444;
08.10.2020 07:49:31;50.003;317.7204444;
08.10.2020 07:49:32;50.003;317.9065556;
08.10.2020 07:49:33;50.003;317.8693333;
08.10.2020 07:49:34;50.003;317.8693333;
08.10.2020 07:49:35;50.01;317.8321111;
08.10.2020 07:49:36;50.01;318.3904444;
08.10.2020 07:49:37;50.01;318.3904444;
08.10.2020 07:49:38;50.01;317.6832222;
08.10.2020 07:49:39;50.01;318.0182222;
08.10.2020 07:49:40;50.01;317.9437778;
08.10.2020 07:49:41;50.01;318.2043333;
08.10.2020 07:49:42;50.01;317.981;
08.10.2020 07:49:43;50.01;317.9065556;
08.10.2020 07:49:44;50.01;318.1298889;
08.10.2020 07:49:45;50.01;317.3482222;
08.10.2020 07:49:46;50.01;317.5715556;
08.10.2020 07:49:47;50.01;318.0926667;
08.10.2020 07:49:48;50.01;317.7948889;
08.10.2020 07:49:49;50.01;318.2415556;
08.10.2020 07:49:50;50.01;318.3532222;
08.10.2020 07:49:51;50.01;318.5021111;
08.10.2020 07:49:52;50.02;318.8371111;
08.10.2020 07:49:53;50.02;317.646;
08.10.2020 07:49:54;50.02;318.0182222;
08.10.2020 07:49:55;50.02;317.646;
08.10.2020 07:49:56;50.01;317.981;
08.10.2020 07:49:57;50.01;318.7254444;
08.10.2020 07:49:58;50.01;318.5393333;
08.10.2020 07:49:59;50.01;318.2787778;
